0,0,f0eCoZNNiZizHFtZXONp653bNt8=,0np+89MMSjpQD4cQbihp/D0hyIA=
0,1,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,sd129TwlKQSpUdTNy4K0Ovp9MaQ=
0,2,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,NSKCjqycni/aSHKs5o4nrt3jNlY=
0,3,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Oft2f1qLGfu5y571e9jgQsWJdzw=
0,4,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,HmZWTd77/M8v3+XpMTYOIPpyvcs=
0,5,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,6,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,7,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
0,8,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,9,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,10,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
0,17,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,52G+WsEiRoEg0aDK7YMbEHZG6VE=
0,18,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,52G+WsEiRoEg0aDK7YMbEHZG6VE=
1,1,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,o9XHDiqzWsnFMPDZSR11CC6rtlY=
1,0,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,DwjXkqJF0mDk2trnxnLFXmgSg0A=
1,3,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Y9bI5yzSS8r9eJejziA74VMOXTE=
1,2,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Jlzolglu5QH+YzJCZfGVCDL15HM=
1,5,bSbwWkbIcXDIVHNKJ/oxFIFkos8=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
1,4,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,Q5UIbFnIO7gFDsId4ETIoIPGrpk=
1,7,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
1,6,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,He+xXueyZKzupsxVQE6h8cXvWNk=
1,9,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,8,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,11,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,fAAdzWIpKnNppJRVzndiOJuHfak=
1,10,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
1,13,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,duW+d/XEv/iTrwVTIJ1b7mU9iBw=
1,12,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,0fvzEnk4pqJznqCzngzyhHhr76I=
1,14,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,K1CVaEA6uHgZMbf3UolzmeCRk5M=
2,2,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,exBcV/AK+duaLb3gAfEhGSCsFws=
2,0,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,8UegyVifIJpZdtEl3CIszEZ2hwE=
2,1,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,ilRscoIaD05q6REJ+haHcViq9tI=
2,6,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
2,7,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,Y0BwYVsS2ji+ehXjcZydmi3EEWA=
2,10,Z7hPzpcxiNL9D8fISJhsRk5+t0Q=,h9h586b2tEvIv2Cobp6npTvvWOY=
2,11,jTaZXJ45/bU2IyOPmx+DnsojAiA=,kaO1NH3a0tCqgnsizhSGBxY6V+o=
2,8,jTaZXJ45/bU2IyOPmx+DnsojAiA=,rj+QD8U26nWd0x/cqzCqfTKWKo0=
2,14,jTaZXJ45/bU2IyOPmx+DnsojAiA=,d6YKER8g3ydf2K1H9XBre8ud6aU=
2,15,jTaZXJ45/bU2IyOPmx+DnsojAiA=,d6YKER8g3ydf2K1H9XBre8ud6aU=
2,12,jTaZXJ45/bU2IyOPmx+DnsojAiA=,wAm+qkPsmYhwBFJKNrAk+j6pNNI=
2,13,jTaZXJ45/bU2IyOPmx+DnsojAiA=,7BG1l8eIOl/nyQeBcWYFXq3aKto=
2,16,jTaZXJ45/bU2IyOPmx+DnsojAiA=,Go5HnFnwseeOth7eUcGMNUtv43U=
2,17,jTaZXJ45/bU2IyOPmx+DnsojAiA=,Go5HnFnwseeOth7eUcGMNUtv43U=
3,2,jTaZXJ45/bU2IyOPmx+DnsojAiA=,MKS6AxVXxCYpauJrlOxbCSCxZQI=
3,1,jTaZXJ45/bU2IyOPmx+DnsojAiA=,bb8Ws73b7FQd25V+rhxlKrtzSLE=
3,0,jTaZXJ45/bU2IyOPmx+DnsojAiA=,xjj9VTY0FHGiKGiH0w1tk3MkQVY=
3,7,jTaZXJ45/bU2IyOPmx+DnsojAiA=,/IdOEHym4sWymSB8SMSaWpxSJXw=
3,6,jTaZXJ45/bU2IyOPmx+DnsojAiA=,/IdOEHym4sWymSB8SMSaWpxSJXw=
3,11,jTaZXJ45/bU2IyOPmx+DnsojAiA=,osoXBVAnGPHPzvLiq3c3akp79zE=
3,15,jTaZXJ45/bU2IyOPmx+DnsojAiA=,d6YKER8g3ydf2K1H9XBre8ud6aU=
3,14,jTaZXJ45/bU2IyOPmx+DnsojAiA=,sIehNHn/c9aBua4o0MVtrz4oNTk=
3,12,jTaZXJ45/bU2IyOPmx+DnsojAiA=,cGVw5t/LMN8MrLX6RqLDKzQokko=
3,18,jTaZXJ45/bU2IyOPmx+DnsojAiA=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
3,17,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Go5HnFnwseeOth7eUcGMNUtv43U=
3,16,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,0,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,0txkB1NLqwRmnOckxVEpVDgng7w=
4,1,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,do3G1PGGtnMDwF8fNWnl12dhrTI=
4,2,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,93B86RA67iQ3TGn2Yp4cbW9BlWE=
4,12,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,wjMtj6wL/pQ2I+ILny8J3Si6t70=
4,11,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,JecZBpNe37B03TQs7duu4K5Hp7g=
4,16,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,17,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Go5HnFnwseeOth7eUcGMNUtv43U=
4,18,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
5,1,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,8EsGAL3z3mcMxuWC9jQEnzmhaLc=
5,0,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,Mmv/iFZupnNHtztbjTPrjZ7vmYg=
5,3,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,2xnBAkHV7xamRH9MuDbZR2ms7sM=
5,2,8tqXnoSilh2iYjhPt7DFrr7X0Ig=,ZtmvEcIGmNErvxnecp91u+MtQZ0=
5,17,EIO14IOQzoL7v8GhhW7625euwrU=,Go5HnFnwseeOth7eUcGMNUtv43U=
5,18,EIO14IOQzoL7v8GhhW7625euwrU=,cqIfrl0Om7k6X/Y3Gu2w4cG44Nw=
6,2,EIO14IOQzoL7v8GhhW7625euwrU=,x/Ucgcd4/f0/Pr9fCv25WtkFcn0=
6,3,EIO14IOQzoL7v8GhhW7625euwrU=,iAUlPeuu/eJPMKaui27s7/wR9rE=
6,0,EIO14IOQzoL7v8GhhW7625euwrU=,BV6EKGiAS3S0mUJreOUcaPyUL5Y=
6,1,EIO14IOQzoL7v8GhhW7625euwrU=,IIEwBiFycT4IwFbdDUOfK4tIATE=
7,3,EIO14IOQzoL7v8GhhW7625euwrU=,rjZv5qAJ0uPBEmq0Z6moLUU26zA=
7,2,EIO14IOQzoL7v8GhhW7625euwrU=,Yc4yeDiRHQpl1PN1diSQJOB9MME=
7,1,EIO14IOQzoL7v8GhhW7625euwrU=,InoxCVuBUMRBYuhxEy2uLgRO2Fw=
7,0,EIO14IOQzoL7v8GhhW7625euwrU=,NTvQG2wMKx95iK3fLT7zW3wfuFs=
8,0,EIO14IOQzoL7v8GhhW7625euwrU=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
8,1,EIO14IOQzoL7v8GhhW7625euwrU=,69xeTTGikUAS3PpBn2D0i0hcyns=
8,2,EIO14IOQzoL7v8GhhW7625euwrU=,bmvLzNQUXzsz79VrrCi+KrZtnEM=
8,3,EIO14IOQzoL7v8GhhW7625euwrU=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
9,1,jlGSCaocGKtQFwF87eNLQpgFiFQ=,OBWIxJCNJVpAIKRkHw7xK9bzMCM=
9,0,jlGSCaocGKtQFwF87eNLQpgFiFQ=,MkDz1ecCH3MpbyJOJAxjf5VKXdE=
10,0,jlGSCaocGKtQFwF87eNLQpgFiFQ=,OBWIxJCNJVpAIKRkHw7xK9bzMCM=
