-1,-1,YiFqysvnjEs24Znp2Z/FFcm3NP4=,LqtIEdQLAerHTH9z817Z3xvVLqs=
-1,-2,efxuwL3o7AaiJ8pef64qnmeUqAw=,uAsK8RWLx4n9qqCb7U+R6hnJRu0=
-1,-3,efxuwL3o7AaiJ8pef64qnmeUqAw=,N99oM9+/5R8O/hPmJGXBFRfy6XY=
-1,-4,efxuwL3o7AaiJ8pef64qnmeUqAw=,hXc4r37vfg09IzqiQUEAZczt/xg=
-1,-5,efxuwL3o7AaiJ8pef64qnmeUqAw=,WHF1IGwO7ntRAEjM7T2XuWUtPpg=
-1,-6,efxuwL3o7AaiJ8pef64qnmeUqAw=,btgYRrB6TpZF3EgpuNi4zvVLUB4=
-2,-2,efxuwL3o7AaiJ8pef64qnmeUqAw=,jXHdBdk0khYcD4Xbtd9QGBk51lQ=
-2,-1,efxuwL3o7AaiJ8pef64qnmeUqAw=,x5bW5R44/KcL1v9WlYR+VyLEk+o=
-2,-6,efxuwL3o7AaiJ8pef64qnmeUqAw=,aWBpoXySQrVhdIY+gMzpiCOtiWg=
-2,-8,efxuwL3o7AaiJ8pef64qnmeUqAw=,EtsxJvEcSXm6d0Tx2PbdfwlNk1g=
-2,-7,efxuwL3o7AaiJ8pef64qnmeUqAw=,S4KYwLz8Bd98KDERB+8UpIIx7Zg=
-3,-1,efxuwL3o7AaiJ8pef64qnmeUqAw=,+SV1vo0ZYt0NSnsdnIXtqFjlGTw=
-3,-2,efxuwL3o7AaiJ8pef64qnmeUqAw=,T64o9kOFvIE4K4b/Rm4/JrYEv3k=
-3,-7,efxuwL3o7AaiJ8pef64qnmeUqAw=,JBThUnkrkErlZpChWSJ6kQdz/Gc=
-3,-8,efxuwL3o7AaiJ8pef64qnmeUqAw=,nndpv8hf64YtO1V+ddffxSl/6Uc=
-3,-12,efxuwL3o7AaiJ8pef64qnmeUqAw=,78Cw82Famkw+Z4EKYlDj2gjOsn8=
-3,-9,efxuwL3o7AaiJ8pef64qnmeUqAw=,bHjh4C37X1uAiJlrTj7ttwTa5wI=
-3,-13,efxuwL3o7AaiJ8pef64qnmeUqAw=,9rj0DU6GOj8nqef22BE8o3V0KfY=
-4,-2,efxuwL3o7AaiJ8pef64qnmeUqAw=,gfXhLZXkV8+nGMt191gk5iaqscs=
-4,-12,efxuwL3o7AaiJ8pef64qnmeUqAw=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-4,-11,efxuwL3o7AaiJ8pef64qnmeUqAw=,mvUvV/V7OU90DJpZeGCYXJ/L1A8=
-4,-10,efxuwL3o7AaiJ8pef64qnmeUqAw=,Pqkqa+m2u1qD9GpLiTOTZcqSBBE=
-4,-9,efxuwL3o7AaiJ8pef64qnmeUqAw=,6/B0Oj/hR8klenuTM60Shke71RY=
-4,-13,efxuwL3o7AaiJ8pef64qnmeUqAw=,F1U6piCCgOTUeflR1MGxptQhuc8=
-5,-2,efxuwL3o7AaiJ8pef64qnmeUqAw=,ceh6nLFljCVjmwlQ6EbAP2iz6Ew=
-5,-13,efxuwL3o7AaiJ8pef64qnmeUqAw=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-14,efxuwL3o7AaiJ8pef64qnmeUqAw=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-15,efxuwL3o7AaiJ8pef64qnmeUqAw=,KaF+0nP29tdpFEx5WRLl+nNNIzw=
-5,-16,efxuwL3o7AaiJ8pef64qnmeUqAw=,F1U6piCCgOTUeflR1MGxptQhuc8=
-5,-12,efxuwL3o7AaiJ8pef64qnmeUqAw=,m9N5XkO6FJAQhYcpDnOd4MlEuiI=
-5,-17,efxuwL3o7AaiJ8pef64qnmeUqAw=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-5,-18,efxuwL3o7AaiJ8pef64qnmeUqAw=,/vbWRX73M5pGur32uAVr7FQ+Oeg=
-6,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nUgtxzEC3O3ZUphv/PspGa0l9P8=
-6,-18,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-6,-17,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,LHb9AjuSQUwjD9cGPtxHeJndRs8=
-7,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nUgtxzEC3O3ZUphv/PspGa0l9P8=
-8,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,7Wz5Lc2I8Y8zo+Y/HzZxYFCqfoY=
-8,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,MYJ+zUYl7EQ9un2srS7/MlT6y0o=
-9,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-10,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-11,-1,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-11,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-12,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
-13,-2,UPBD/eMQPrZZE3VFZxfHYKFXTrc=,nQ5Mhwro0eiza13qIMmwN3bwHWk=
