3,-45,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
2,-45,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
4,-45,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
1,-45,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
7,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
0,-45,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
6,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
5,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
4,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
3,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
2,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
1,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
7,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
6,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
5,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
0,-46,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
4,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
7,-42,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
5,-42,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
6,-42,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
4,-42,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
2,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
3,-47,2xpJzKtSD0arCDeYtZg5b9IW4kM=,WIlGH3AOWwxYf4FubbLGbwwrU7Q=
