-20,-91,DjWyuX5iOx1fKMo6cd+6jIPMkLQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-20,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-21,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-22,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-23,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-19,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-18,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
