53,-55,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
52,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
50,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
49,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-56,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-52,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-54,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-51,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
51,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
54,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
55,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
53,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-49,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
48,-50,i5IwBUqiJP2UzWCg7qC/i8Jf2eE=,9NoCPuvAV1KuQ5CAyh4pSrlnH5E=
41,-63,h6QEHH343GeS0CX7sH18lCnR8i8=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-58,h6QEHH343GeS0CX7sH18lCnR8i8=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-58,h6QEHH343GeS0CX7sH18lCnR8i8=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-58,4Cx96vkPq6FKFCuZXTvU2k053qw=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
41,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
41,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
41,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
41,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
42,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
41,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
36,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
34,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
36,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
39,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
34,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
39,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
40,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
40,-60,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
36,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
34,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
40,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
39,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
36,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
40,-61,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
34,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
40,-62,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
39,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
36,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
37,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
40,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
34,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
39,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
36,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-63,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
34,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
33,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-58,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
46,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
39,-59,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
44,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
44,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
43,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
46,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
46,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
45,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
46,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
46,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
46,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
46,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
45,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
44,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
43,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
42,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
41,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
40,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
33,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
40,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
40,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
40,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
37,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
35,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
35,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-54,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
35,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
35,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
40,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
34,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-50,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
40,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
36,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
40,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
37,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
38,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
36,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
39,-53,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
39,-56,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
40,-51,taPZQyEGJXF+4ZkgZgShvFJpYUc=,z9Mfju3mfS4VMszdxuSu+yTKVVc=
35,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
35,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
34,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-52,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-55,taPZQyEGJXF+4ZkgZgShvFJpYUc=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-57,taPZQyEGJXF+4ZkgZgShvFJpYUc=,sQys1smLl0ygowhEvLAv/r7lVSQ=
34,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
33,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
35,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
36,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
37,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
38,-49,WBRBFdCp33omupOGZsQKq6v7Yzk=,IR6a23wrRDftuexFT8Pt8zLQ5D0=
47,-63,WBRBFdCp33omupOGZsQKq6v7Yzk=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
47,-62,WBRBFdCp33omupOGZsQKq6v7Yzk=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
47,-61,WBRBFdCp33omupOGZsQKq6v7Yzk=,U/b+D5UaLzrG+PCeqI5Uu1yssRo=
