0,0,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,RkswP+aYjsaGX7PJj4co1+uoFhU=
0,1,wUgxc1k9QNqExcHcUP+bT+vHfIo=,Stinxsy5W+0bZeeL6msXKYuYTzw=
0,2,wUgxc1k9QNqExcHcUP+bT+vHfIo=,RkswP+aYjsaGX7PJj4co1+uoFhU=
0,4,wUgxc1k9QNqExcHcUP+bT+vHfIo=,h5kn3T/25cG89iZ3IgCvgquxviQ=
0,3,wUgxc1k9QNqExcHcUP+bT+vHfIo=,h5kn3T/25cG89iZ3IgCvgquxviQ=
1,0,wUgxc1k9QNqExcHcUP+bT+vHfIo=,soGlSf8TXb1U+4N/YOMi+31Nlw8=
1,3,wUgxc1k9QNqExcHcUP+bT+vHfIo=,v36GAGkeVUbOyDmZyiPyE8dO2ak=
1,2,wUgxc1k9QNqExcHcUP+bT+vHfIo=,v36GAGkeVUbOyDmZyiPyE8dO2ak=
1,4,wUgxc1k9QNqExcHcUP+bT+vHfIo=,AxvbyuBorU7ZB4JyitsR/o4+bxQ=
2,0,wUgxc1k9QNqExcHcUP+bT+vHfIo=,jRV1a9EuyW1kQJDOweh81OzJCPY=
