-1,-1,NXbSG3dVJCo0cngUJQ5FansNdI4=,VBYusB5M1yemAB3ulsjeY4EHbgI=
-1,-2,NXbSG3dVJCo0cngUJQ5FansNdI4=,ARBVACriPzkc0EZYnZ6H7kbGoog=
-1,-3,NXbSG3dVJCo0cngUJQ5FansNdI4=,aEtQd4ftkYKzl7c2vWe8VunP4gw=
-1,-4,NXbSG3dVJCo0cngUJQ5FansNdI4=,/cCfkPwZJL2M32Pnx63W4Pl/UdA=
-2,-1,NXbSG3dVJCo0cngUJQ5FansNdI4=,o0crseFO+qet4L+y8f/hJVWPPbI=
-2,-4,NXbSG3dVJCo0cngUJQ5FansNdI4=,XLnuMYaN3jssA5UM/meo717SSF8=
-2,-6,NXbSG3dVJCo0cngUJQ5FansNdI4=,dlob7TvagVzlmXv/6XaUI2Vhj/w=
-2,-5,NXbSG3dVJCo0cngUJQ5FansNdI4=,FfvOVbqncbXxWr/xmB3csJno4JU=
-2,-7,NXbSG3dVJCo0cngUJQ5FansNdI4=,hDef0Xty5mDNyth38CMOO6e1Bik=
-3,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,R5L9mYrVO5vw3gEe8DkZ69Dl4sM=
-3,-7,qRczS3LkuSpzJRdYAVYBSnmeOF4=,Lwpg2QAj+0jXVfjPwyD7Jrs72Tc=
-3,-8,qRczS3LkuSpzJRdYAVYBSnmeOF4=,Lwpg2QAj+0jXVfjPwyD7Jrs72Tc=
-3,-6,qRczS3LkuSpzJRdYAVYBSnmeOF4=,qaXqZc55o90AFmlxbnbHK9d8jh0=
-3,-9,qRczS3LkuSpzJRdYAVYBSnmeOF4=,vv+xbgN5FlwjeE2bu29EKJLYMhU=
-4,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,0s5Pv7G4hbaV2FSjwsr+XzZ0CUA=
-5,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,RNy15YK5I0xFieTMgB05wrJZpls=
-6,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,pPigBAxQw+n0Mm0WFKgOWRs/0lY=
-7,-1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,daWZ4a5I4KrYtIYJZuNgYf2uSkI=
