-3,0,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
-2,2,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
-2,0,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-2,1,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-2,3,ULluv2aMehASAy5kBjrXeluK844=,gC9MHK/vRlxLQojCkCunCtq53kI=
-1,3,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-1,1,ULluv2aMehASAy5kBjrXeluK844=,caEftCPUxTQUYLOLBdUwC2nI6No=
-1,0,ULluv2aMehASAy5kBjrXeluK844=,tOcU7G0/z2CCaVaxvQG0QHHTy6A=
-1,8,ULluv2aMehASAy5kBjrXeluK844=,RaDqEapF9TebVlCUQCAc/mIEsDg=
-1,2,ULluv2aMehASAy5kBjrXeluK844=,gC9MHK/vRlxLQojCkCunCtq53kI=
