5,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,YzoWDACHkT9LiT3C0zOTvl1cYo4=
4,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,d72MZIK2nUNIdkzKEOByi+eoizY=
4,-2,qRczS3LkuSpzJRdYAVYBSnmeOF4=,SvgjyYInk/VMiUxxua1M5NeFqdE=
3,-1,qRczS3LkuSpzJRdYAVYBSnmeOF4=,WNHEmZFWIIWXNG4SNdHizttemdg=
3,-2,qRczS3LkuSpzJRdYAVYBSnmeOF4=,WNHEmZFWIIWXNG4SNdHizttemdg=
3,-3,qRczS3LkuSpzJRdYAVYBSnmeOF4=,ajXYehzXEM/1qYka15aJSII4MGg=
3,-4,qRczS3LkuSpzJRdYAVYBSnmeOF4=,SvgjyYInk/VMiUxxua1M5NeFqdE=
2,-2,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,Uib+YnxOoBIsh5Vs8LaWLxEeMlg=
2,-1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,Uib+YnxOoBIsh5Vs8LaWLxEeMlg=
2,-4,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,Uib+YnxOoBIsh5Vs8LaWLxEeMlg=
2,-3,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,FOd8Omks8ihaGWwLkEZL1ZCZcOU=
1,-1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,jXWO60O1O58rl3JzeUZ04K1PiU0=
1,-2,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,jXWO60O1O58rl3JzeUZ04K1PiU0=
0,-3,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,aQ88c6pYex7tPNLR7XnWX2uFHc0=
0,-2,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,feLgdNViRjci/yyMSUQdPTF9bt0=
0,-1,Zo3G7IFJOqj2ZTG5UM7C0pTeCbI=,feLgdNViRjci/yyMSUQdPTF9bt0=
